"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-07T21:08:59.401Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","146.190.102.143","2024-10-07T21:14:15.197Z","146.190.102.143","**ISP:** DigitalOcean, LLC

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.5
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBDqdg8B4vc9pHTIAk2sNJLsh
el8sjP+yoxRLI24BNdHrYNtw/ttBPtG2AGXwRXS/U1d9CRRz/QWD7UQHwhwG6x0=
Fingerprint: 02:eb:54:27:c0:3f:56:65:40:c4:cb:21:63:b4:23:28

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	ext-info-s
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-07T21:09:00.540Z","IPv4-Addr","emergingthreat,eol-product","TLP:CLEAR","15.235.203.167","2024-10-07T21:14:23.057Z","15.235.203.167","**ISP:** OVH SAS

**OS:** -

--------------------------
Services:

**443:**
```
HTTP/1.1 200 OK
Date: Wed, 02 Oct 2024 11:43:01 GMT
Server: Apache/2.4.52 (Ubuntu)
X-Powered-By: Express
X-RateLimit-Limit: 500
X-RateLimit-Remaining: 499
X-RateLimit-Reset: 1727869404
Link: <https://dspace.bestbookbuddies.com/server/ldn/inbox> ; rel=""http://www.w3.org/ns/ldp#inbox""
Content-Type: text/html; charset=utf-8
Content-Length: 422579
ETag: W/""672b3-YQEcgwnciHSVQ+7glvbIihUdtMo""
Vary: Accept-Encoding
```
HEARTBLEED: 2024/10/02 11:43:16 15.235.203.167:443 - SAFE

------------------
**5672:**
```
AMQP:
  Protocol Version: 0-9
  Product: RabbitMQ
  Product Version: 3.9.13
  Platform: Erlang/OTP 24.2.1
  Capabilities:
    Exchange Exchange Bindings: True
    Connection.blocked: True
    Authentication Failure Close: True
    Direct Reply To: True
    Basic.nack: True
    Per Consumer Qos: True
    Consumer Priorities: True
    Consumer Cancel Notify: True
    Publisher Confirms: True
```
------------------
**8080:**
```
HTTP/1.1 200 
Content-Type: text/html;charset=UTF-8
Content-Length: 11219
Date: Tue, 01 Oct 2024 16:25:34 GMT
```
------------------","50"
"2024-10-07T21:09:01.809Z","IPv4-Addr","emergingthreat,eol-product,scanner,devops","TLP:CLEAR","156.227.233.199","2024-10-07T21:15:26.263Z","156.227.233.199","**ISP:** YISU CLOUD LTD

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDa7lVyeZtWeTnvuM4GHr7p00pFms405DFYCa1OzDl3Kv2x
7Ya9a+Jbfc/oVnmJYkkPwRCf4RPlChtHmfZADZIn+5ghatkKf/doHdqqUoncKnQWvetrS3bJlRhh
BLAQxxbQFaiLnqPtMuamJi6nlrDEYe0ITXbRAl5c7JfZandEZhnYe7nylEffBD3ob5KUvJXFAAtr
QeUU+zYhohtmhguOBnU99HFv+7qDWZyFWCPyOf2I9LQhdtSQH3IikTdWpwb6wTSGFmP5JRGMgakk
uFBlN1CQJ41I/yAZJhrSif+YQEYPocBY3VmktvsPGDux8+qhyUHsfQcISropdDTeQ5uvem5gSHCq
JHco5BaZr6xLkX2Xmj31NM5+X9yvwb/bsorr//936JxPlQjfHdmdQU8678Ucv4FuvwtVTqRUKU8n
eBiP1l9RUup9qhU8UCJ4nzoUdzi4ITyOrDpegv0YgSDWkQQ5bhy4hiyiPO0IWoTIYzhvgYA7o7+9
vU4NV379j4U=
Fingerprint: 22:10:17:8d:9c:0c:37:3d:45:f4:8f:c8:07:fd:56:9b

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Tue, 01 Oct 2024 08:03:08 GMT
Content-Type: text/html
Content-Length: 138
Last-Modified: Mon, 26 Aug 2024 09:47:49 GMT
Connection: keep-alive
ETag: ""66cc4f45-8a""
Accept-Ranges: bytes
```
------------------
**443:**
```
HTTP/1.1 502 Bad Gateway
Server: nginx
Date: Mon, 07 Oct 2024 04:38:36 GMT
Content-Type: text/html
Content-Length: 552
Connection: keep-alive
```
HEARTBLEED: 2024/10/07 04:39:34 156.227.233.199:443 - SAFE

------------------
**2375:**
```
HTTP/1.1 404 Not Found
Content-Type: application/json
Date: Thu, 03 Oct 2024 23:27:51 GMT
Content-Length: 29


Docker:
  Version: 27.0.3
  API Version: 1.46
  Go Version: go1.21.11
  OS: Linux 5.4.0-193-generic
  Container #1:
    Image: xyhelper/cdn-oaistatic
    Command: caddy run --config /etc/caddy/Caddyfile --adapter caddyfile
    Names:
      /root-cdn-oaistatic-1
```
------------------","50"
"2024-10-07T21:09:01.868Z","IPv4-Addr","emergingthreat,starttls,self-signed","TLP:CLEAR","156.238.246.165","2024-10-07T21:15:36.247Z","156.238.246.165","**ISP:** High Family Technology Co., Limited

**OS:** -

--------------------------
Services:

**21:**
```
220---------- Welcome to Pure-FTPd [privsep] [TLS] ----------
220-You are user number 1 of 50 allowed.
220-Local time is now 05:51. Server port: 21.
220-This is a private system - No anonymous login
220-IPv6 connections are also welcome on this server.
220 You will be disconnected after 15 minutes of inactivity.
421 Unable to read the indexed puredb file (or old format detected) - Try pure-pw mkdb
211-Extensions supported:
 UTF8
 EPRT
 IDLE
 MDTM
 SIZE
 MFMT
 REST STREAM
 MLST type*;size*;sizd*;modify*;UNIX.mode*;UNIX.uid*;UNIX.gid*;unique*;
 MLSD
 PRET
 AUTH TLS
 PBSZ
 PROT
 TVFS
 ESTA
 PASV
 EPSV
 SPSV
 ESTP
211 End.
```
------------------
**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC0NEJ6h0e3Zm+E/Iy3vkd2hzjFWX2axNfRzAvgt5Fhp02i
2FAOlIpfY0VFO8xU2kUHK0ApY5tRBxNmxclzVnBP3vAf9xBby2EWLooYKs+W8ppLvSBNpkar7ekW
Vo+boCFmkzmSIIh06g/tuVB7fkZd7rb8A46FCkN5UvzS9yzZYRCSoO2MsEnjWI7jvY5mC0RREuBY
F8Lldxan0/Cy7xGQDZnXnZusgPTSqVQHAncZzZbO4zeA7c+sYZaKIUBwta679G149QMZcN0eRcYU
tKeg1rt9Z9PvObR+Y/iluobgNt4HvfP0pqN7UQ+QM0KiBDg2AfN4M6t27xWFbdx+3yGL
Fingerprint: 67:f1:98:8b:7b:90:c9:dc:32:c8:7f:46:fa:d0:5c:5d

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Thu, 03 Oct 2024 15:36:29 GMT
Content-Type: text/html
Content-Length: 138
Last-Modified: Fri, 20 Sep 2024 07:11:44 GMT
Connection: keep-alive
ETag: ""66ed2030-8a""
Accept-Ranges: bytes
```
------------------
**443:**
```
HTTP/1.1 502 Bad Gateway
Server: nginx
Date: Wed, 02 Oct 2024 23:56:11 GMT
Content-Type: text/html
Content-Length: 552
Connection: keep-alive
```
HEARTBLEED: 2024/10/02 23:57:04 156.238.246.165:443 - SAFE

------------------
**8888:**
```
HTTP/1.1 400 Bad Request
Server: nginx
Date: Mon, 30 Sep 2024 22:47:47 GMT
Content-Type: text/html
Content-Length: 226
Connection: keep-alive
```
------------------","50"
"2024-10-07T21:09:02.733Z","IPv4-Addr","emergingthreat,self-signed","TLP:CLEAR","162.248.101.128","2024-10-07T21:16:32.009Z","162.248.101.128","**ISP:** GALAXYGATE, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDHJY9GjVrjRyV0YpdrY9cFHe5pm8cr+Cr65INMgMfv0MZz
d1+uCDELMCm4ha8iwMU9qpbr1VY+t4iUaBTS0C6SmVqeHNxjVNn0Dq2spvyVre4+CEr+MVuL5Yjr
BAfBZvnSNWvAu9nIwrA495GTYTP+hGdlyX5uoISDintih7KZwwJ3hsCz0wjJC87RD2Hv/gjOoUhK
lXdEhHAmTlnMmu85SdXtR4/wuzBKTBPYWfsSruNmWvjdHILWggfZkDbmJ2VwGK4qR9U3ZYmGxiGG
QXMQTaXZoeO8DIQauLIdMfgOruF3MlygFzTF4AIuWOfrIsnYzNnAgyxV4sCahARDxAXz
Fingerprint: 79:80:56:f8:43:07:7d:21:0a:03:70:bc:02:3a:86:46

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**53:**
```
9.18.28-0ubuntu0.22.04.1-Ubuntu
Resolver name: 162-248-101-128.cprapid.com
```
------------------
**53:**
```

```
------------------
**2082:**
```
HTTP/1.1 301 Moved
Content-length: 113
Location: https://162.248.101.128:2083/
Content-type: text/html; charset=""utf-8""
Cache-Control: no-cache, no-store, must-revalidate, private
```
------------------
**2083:**
```
HTTP/1.1 200 OK
Connection: close
Content-Type: text/html; charset=""utf-8""
Date: Fri, 04 Oct 2024 21:31:42 GMT
Cache-Control: no-cache, no-store, must-revalidate, private
Pragma: no-cache
Set-Cookie: cprelogin=no; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2083; secure
Set-Cookie: cpsession=%3aeLxHtS0SspfMhl9y%2c53250fef7f22d1d1197923381038aab6; HttpOnly; path=/; port=2083; secure
Set-Cookie: roundcube_sessid=expired; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2083; secure
Set-Cookie: roundcube_sessauth=expired; HttpOnly; domain=162.248.101.128; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2083; secure
Set-Cookie: PPA_ID=expired; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2083; secure
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Content-Length: 32287
```
HEARTBLEED: 2024/10/04 21:32:35 162.248.101.128:2083 - ERROR: dial tcp 162.248.101.128:2083: i/o timeout

------------------
**2087:**
```
HTTP/1.1 301 Moved
Content-length: 124
Location: https://162-248-101-128.cprapid.com:2087
Content-type: text/html; charset=""utf-8""
Cache-Control: no-cache, no-store, must-revalidate, private
Pragma: no-cache

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""2;URL=https://162-248-101-128.cprapid.com:2087""></head><body></body></html>
```
------------------
**8000:**
```
HTTP/1.1 404 Not Found
Date: Tue, 01 Oct 2024 20:01:22 GMT
Content-Length: 9
Content-Type: text/plain; charset=utf-8
```
------------------
**9000:**
```
HTTP/1.1 200 OK
Accept-Ranges: bytes
Cache-Control: no-cache, no-store, must-revalidate
Content-Length: 17218
Content-Type: text/html; charset=utf-8
Last-Modified: Mon, 09 Sep 2024 21:30:30 GMT
Vary: Accept-Encoding
X-Content-Type-Options: nosniff
X-Csrf-Token: 
X-Xss-Protection: 1; mode=block
Date: Thu, 03 Oct 2024 10:11:29 GMT
```
------------------","50"
"2024-10-07T21:09:04.977Z","IPv4-Addr","emergingthreat,cloud","TLP:CLEAR","165.22.253.207","2024-10-07T21:16:41.388Z","165.22.253.207","**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQCy0Sb8scvoBrnblgh6pqmGLfuv7PxV8wdJMf96mUOn9LMX
ue8NAKK5qrjjdR483p4kfQl3oB+MRdp0+ZZMlMXs3n5hTCv6b13mSr3Ku94a8Zvlhyf3xs8y8eva
CMZ0X7QW4i3ttX8++HmykV+jBATHiqqz+lcuS93PMtB2RaAQwEn4eIR3bc2HVadlj8W1k4+x7Z6s
VXv2pl7eZYT1rn7OUXoD2qlbYQJTEhgi/FiB4Aa6PJtarIhXgtUHafAULJKsiYmG0hO0jLG0mq3l
ju8uegljuHTNILHgWWouXpKXoU5Iy57qZQmQ884nKb4kfEBJQ1jC0AJa7pMKEAe1r89igqQiT+QK
PNPYlwhGnyDKcISs6oaLF5S0/2Btovah5hLyw6Qur8OsRva1/6CEvi68FtivtVaP5/Q+Mg3vd/DF
OfDyfLFpGLdOmcWlXz1/A5gn7BEY9jNB9m57DLrQqyGcpWR62YPVIqX2MefS8vjKDB16at4QhwcA
rWvJ1L0ylOM=
Fingerprint: 5c:cb:13:e0:06:b7:e2:c3:fd:81:5b:85:55:b2:ab:be

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**143:**
```
SSH-2.0-dropbear_2019.78
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDCoFfq9finctvsABLj+cVfNr1Es/CRH0kPdJyUvbxlg6NS
D0CwFbAu169KOkZDNyzUuq2bEO8XKOCG/JjEbcpmqQ5bD08MDk5kO3oOEc9ZTm+X/ZW4W9RHYPYV
lumWDGflGrNOAtLyUpIKKzVDTXlEpYtkqMMMw+ntPau9oN004tHrUCJ5kvydxKTuTHjTOuYTVUFB
JHjlBZMrmkhoOfgyjjiFBd109cHwHfbFB9BHRPsozuDqc5Ja3OVJ69Rpn6BZABzO/qnf6sGovffl
D9eRcvk+BKXnHV9e01TZ3nk3L7QgFO7uCnyeuc87n1CrlMgAUaII3waGPth3v7sqc+uL
Fingerprint: 8d:58:e0:39:db:18:44:c5:dc:e9:c1:13:7e:f6:c2:e3

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	ecdsa-sha2-nistp256
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-ctr
	aes256-ctr
	aes128-cbc
	aes256-cbc
	3des-ctr
	3des-cbc

MAC Algorithms:
	hmac-sha1-96
	hmac-sha1
	hmac-sha2-256

Compression Algorithms:
	zlib@openssh.com
	none
```
------------------
**3000:**
```
HTTP/1.1 404 Not Found
X-Powered-By: Express
Access-Control-Allow-Origin: *
Content-Type: application/json; charset=utf-8
Content-Length: 34
ETag: W/""22-a0LglZhiu2lHlBhuPHpV3gPUpDI""
Date: Mon, 07 Oct 2024 16:41:51 GMT
Connection: keep-alive
Keep-Alive: timeout=5
```
------------------","50"
"2024-10-07T21:09:05.700Z","IPv4-Addr","emergingthreat,cloud,eol-product","TLP:CLEAR","167.99.140.19","2024-10-07T21:16:49.080Z","167.99.140.19","**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.4
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBGUPAgK9Mj39JPJ1ftoBVe5w
nsDv9PNzR8uLXk2j9+bi6EsOM1JgoC+52WiVFFJAslWrF5StHOM3a8nJIjqtDUs=
Fingerprint: 07:91:e1:de:0a:95:f0:4b:d0:29:57:79:68:77:e6:2a

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	ext-info-s
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.24.0 (Ubuntu)
Date: Thu, 03 Oct 2024 19:28:26 GMT
Content-Type: text/html
Content-Length: 615
Last-Modified: Fri, 26 Jul 2024 18:25:10 GMT
Connection: keep-alive
ETag: ""66a3ea06-267""
Accept-Ranges: bytes
```
------------------","50"
"2024-10-07T21:09:10.389Z","IPv4-Addr","emergingthreat","TLP:CLEAR","170.64.195.192","2024-10-07T21:09:12.110Z","170.64.195.192","Proofpoint Emerging Threat IP",""
"2024-10-07T21:09:10.969Z","IPv4-Addr","emergingthreat","TLP:CLEAR","171.251.20.203","2024-10-07T21:09:13.516Z","171.251.20.203","Proofpoint Emerging Threat IP",""
"2024-10-07T21:09:17.978Z","IPv4-Addr","emergingthreat,eol-product","TLP:CLEAR","185.81.244.131","2024-10-07T21:17:12.035Z","185.81.244.131","**ISP:** Spectrum Internet Ltd

**OS:** Ubuntu

--------------------------
Services:

**8099:**
```
HTTP/1.1 200 OK
Server: nginx/1.24.0 (Ubuntu)
Date: Sat, 05 Oct 2024 15:46:06 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 1598
Connection: keep-alive
X-Powered-By: Express
ETag: W/""63e-0S6Vq59orJi++WOxL3snRTmw6U0""
Access-Control-Allow-Origin: *
Access-Control-Allow-Methods: GET, POST, OPTIONS
Access-Control-Allow-Headers: Authorization,Content-Type,Accept,Origin,User-Agent,DNT,Cache-Control,X-Mx-ReqToken,Keep-Alive,X-Requested-With,If-Modified-Since
Access-Control-Allow-Credentials: true
Cross-Origin-Embedder-Policy: require-corp
Cross-Origin-Opener-Policy: same-origin
Cross-Origin-Resource-Policy: same-site
```
------------------
**32400:**
```
HTTP/1.1 401 Unauthorized
X-Plex-Protocol: 1.0
Content-Length: 193
Content-Type: text/html
Connection: close
Cache-Control: no-cache
Date: Mon, 30 Sep 2024 23:49:55 GMT


Plex Media Server:
  Version: 1.41.0.8994-f2c27da23
  Machine Identifier: 40a2b058ce7991205b9b11184c1a53eb056c087d
```
------------------","50"
"2024-10-07T21:09:18.526Z","IPv4-Addr","emergingthreat,eol-product","TLP:CLEAR","192.3.127.179","2024-10-07T21:17:19.281Z","192.3.127.179","**ISP:** HostPapa

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-Go
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDbU2COkyGtXyiocbCKHfhv0UmZF9FVXuhwb7Dq+ekTaB1Y
Q5OUpcRvV+Stzf5Q23Kcl2fK78GxesCcFNEDuCkynrnk7YmPO5S/LHFMStdnvJ9OcRsDKG0OxtQA
WljCvMIcoAwF3uAKhu3NTsL6yVOcLt6RtahhqmA2lUdEhvVA8QKvcF6fsQ6Cn5pLq+h1HmCgKHlT
A8UjD3+W53QQt+K3jqS04L5F7+K7DDYe6D6NO9+Ltz2Du9ISMYjUqNacg9+NwnFS2+xbI1trYNCB
pXK4OBi5XrF6GmIwC+FCj9zBq49glZAMzvLVgTMx0gEsIHmSaAI4O4jHGsIPJjZuyTaCcuJD/w13
PQm3a4g0m7rywFNjsXNj0uxprAM9p9pd1Z/r9E6LX0ZFKxwkkx9dU8u4ONNEqQRrSlUyHPoHRJkl
FCicbeBshE3PTsgug8fmHqY3VIjuStox+TnU4hs5orE6eRhZxybHv3LzqX0Aa2MSecnf6UHQyPVj
sCeDxSiNI5M=
Fingerprint: 92:be:72:a8:80:d1:10:6c:55:2b:0e:05:9b:c4:0f:da

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa

Encryption Algorithms:
	aes128-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-256
	hmac-sha1
	hmac-sha1-96

Compression Algorithms:
	none
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.21.6
Date: Sun, 06 Oct 2024 21:02:01 GMT
Content-Type: text/html
Content-Length: 615
Last-Modified: Tue, 25 Jan 2022 15:03:52 GMT
Connection: keep-alive
ETag: ""61f01158-267""
Accept-Ranges: bytes
```
------------------","50"
