"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-30T17:39:32.457Z","IPv4-Addr","cloud","TLP:CLEAR","50.116.63.90","2024-10-30T17:45:28.987Z","50.116.63.90","**ISP:** Akamai Connected Cloud

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u3
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBAprNp4J7eOieo99X4Y9LAWp
AS3G8Yq3sTmjV0s55tnSrzqCtgqOd4dMwdJ3j3qmYxDPsJ2TbiMYda393X8qi0k=
Fingerprint: 23:a8:2b:6c:95:6c:d4:0c:7b:06:76:59:56:8f:f3:ea

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-30T17:39:32.466Z","IPv4-Addr","","TLP:CLEAR","52.189.75.115","2024-10-30T17:39:32.544Z","52.189.75.115","binarydefense IP",""
"2024-10-30T17:39:32.614Z","IPv4-Addr","","TLP:CLEAR","52.249.36.60","2024-10-30T17:39:32.634Z","52.249.36.60","binarydefense IP",""
"2024-10-30T17:39:33.245Z","IPv4-Addr","","TLP:CLEAR","59.126.101.241","2024-10-30T17:45:36.071Z","59.126.101.241","**ISP:** Data Communication Business Group

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Sun, 27 Oct 2024 03:09:04 GMT
Server: Boa/0.94.14rc21
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 963
Last-Modified: Sun, 27 Oct 2024 03:09:04 GMT
Content-Type: text/html
```
------------------
**554:**
```
RTSP/1.0 200 OK
CSeq: 1
Date: Wed, Oct 30 2024 00:33:50 GMT
Public: OPTIONS, DESCRIBE, SETUP, TEARDOWN, PLAY, PAUSE, GET_PARAMETER, SET_PARAMETER
```
------------------","50"
"2024-10-30T17:39:33.551Z","IPv4-Addr","","TLP:CLEAR","59.126.110.63","2024-10-30T17:45:42.006Z","59.126.110.63","**ISP:** Data Communication Business Group

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Tue, 29 Oct 2024 10:07:42 GMT
Server: Boa/0.94.14rc21
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 963
Last-Modified: Tue, 29 Oct 2024 10:07:42 GMT
Content-Type: text/html
```
------------------
**554:**
```
RTSP/1.0 200 OK
CSeq: 1
Date: Fri, Oct 25 2024 01:25:05 GMT
Public: OPTIONS, DESCRIBE, SETUP, TEARDOWN, PLAY, PAUSE, GET_PARAMETER, SET_PARAMETER
```
------------------","50"
"2024-10-30T17:39:34.378Z","IPv4-Addr","eol-product,database","TLP:CLEAR","61.221.166.199","2024-10-30T17:45:53.918Z","61.221.166.199","**ISP:** Data Communication Business Group

**OS:** Windows (build 10.0.17763)

--------------------------
Services:

**1433:**
```
MS-SQL NTLM Info:
  OS: Windows 10 (version 1809)/Windows Server 2019 (version 1809)
  OS Build: 10.0.17763
  Target Name: JIANGUAN-SQL
  NetBIOS Domain Name: JIANGUAN-SQL
  NetBIOS Computer Name: JIANGUAN-SQL
  DNS Domain Name: jianguan-sql
  FQDN: jianguan-sql
```
------------------","50"
"2024-10-30T17:39:34.378Z","IPv4-Addr","","TLP:CLEAR","61.224.63.220","2024-10-30T17:45:47.764Z","61.224.63.220","**ISP:** Data Communication Business Group

**OS:** -

--------------------------
Services:

**8080:**
```
HTTP/1.1 401 Unauthorized
Server: d3a6ada-1058-c96b-90ac-5c7857e96bf4
Date: Wed, 16 Oct 2024 21:18:14 GMT
Cache-Control: no-cache,no-store
WWW-Authenticate: Basic realm=""""
Content-Type: text/html; charset=%s
Connection: close
```
------------------","50"
"2024-10-30T17:39:35.613Z","IPv4-Addr","self-signed","TLP:CLEAR","66.172.203.11","2024-10-30T17:46:00.116Z","66.172.203.11","**ISP:** Long Lines Internet

**OS:** Windows (build 10.0.19041)

--------------------------
Services:

**443:**
```
HTTP/1.1 401 Unauthorized
Date: Thu, 24 Oct 2024 20:13:26 GMT
Server: Apache
Cache-Control: no-store
Set-Cookie: session=kK+0eXuP7MGKlvDmbmJB7KeTo6CLSw9KzVZnMira3/D4IXiKPFCm3afHQuKLPZX8Sv0wdc4NTTUmZelK7Q3Xw8voZwLh98IP;Max-Age=86400;path=/; HttpOnly; Secure; SameSite=Strict
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Last-Modified: Wed, 31 Jan 2024 18:01:53 GMT
ETag: ""1115-61041ac7c2640""
Accept-Ranges: bytes
Content-Length: 4373
Access-Control-Allow-Origin: dis.us
Content-Type: text/html
```
HEARTBLEED: 2024/10/24 20:13:35 66.172.203.11:443 - ERROR: remote error: handshake failure

------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 10 (version 2004)/Windows Server (version 2004)
  OS Build: 10.0.19041
  Target Name: SCIQB-PC
  NetBIOS Domain Name: SCIQB-PC
  NetBIOS Computer Name: SCIQB-PC
  DNS Domain Name: SCIQB-PC
  FQDN: SCIQB-PC

ngtadmin
```
------------------
**4433:**
```
HTTP/1.1 200 OK
Server: Web Server
Cache-Control: no-store, max-age=0
Content-type: text/html; charset=UTF-8;
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: SAMEORIGIN
Content-Security-Policy: default-src 'self' 'unsafe-inline' 'unsafe-eval' blob: data: ws: wss:;
Strict-Transport-Security: max-age=31536000; includeSubDomains
Referrer-Policy: strict-origin-when-cross-origin
Permissions-Policy: microphone=()
Content-Encoding: gzip
```
HEARTBLEED: 2024/10/03 23:44:04 66.172.203.11:4433 - SAFE

------------------","50"
"2024-10-30T17:39:36.269Z","IPv4-Addr","cloud","TLP:CLEAR","66.228.46.191","2024-10-30T17:46:12.192Z","66.228.46.191","**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**443:**
```
          @ 
```
------------------","50"
"2024-10-30T17:39:36.873Z","IPv4-Addr","","TLP:CLEAR","67.216.104.228","2024-10-30T17:39:36.893Z","67.216.104.228","binarydefense IP",""
"2024-10-30T17:39:36.897Z","IPv4-Addr","cloud","TLP:CLEAR","68.183.175.67","2024-10-30T17:46:17.742Z","68.183.175.67","**ISP:** DigitalOcean, LLC

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBPqHxeVmXIsl86Ycc0bto/bI
bIqXd+sAB1DpPomRTDV1AnT/NO9bW+VF1hNLbEGxu5+7cDspUHVEGEUfy4AX1ro=
Fingerprint: 7f:d6:33:04:ed:0f:f5:93:41:d5:72:72:f9:a7:25:0e

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-30T17:39:37.536Z","IPv4-Addr","","TLP:CLEAR","72.203.211.71","2024-10-30T17:39:37.593Z","72.203.211.71","binarydefense IP",""
"2024-10-30T17:39:38.191Z","IPv4-Addr","","TLP:CLEAR","78.153.131.174","2024-10-30T17:46:23.406Z","78.153.131.174","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.2p1 Debian-2+deb12u3
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBFJKBPjfij8sLhwH52TnhmTt
mR20rNEmOi6ZsHxPAGl4vhkwq1LjKIRxMQajewLZM3bvYuOkVOff1cPByphVVXo=
Fingerprint: dc:d5:45:08:76:32:81:fc:b9:07:0b:34:3e:9b:3e:ce

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-30T17:39:38.680Z","IPv4-Addr","","TLP:CLEAR","79.137.7.67","2024-10-30T17:46:28.793Z","79.137.7.67","**ISP:** OVH SAS

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
ETag: ""2241421""
Last-Modified: Wed, 23 Oct 2024 14:39:56 GMT
Content-Length: 16371
Accept-Ranges: bytes
Date: Tue, 29 Oct 2024 01:36:23 GMT
Server: hidden
```
------------------","50"
"2024-10-30T17:39:38.680Z","IPv4-Addr","scanner","TLP:CLEAR","79.137.7.69","2024-10-30T17:46:34.685Z","79.137.7.69","**ISP:** OVH SAS

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
ETag: ""2241421""
Last-Modified: Wed, 23 Oct 2024 14:39:56 GMT
Content-Length: 16371
Accept-Ranges: bytes
Date: Fri, 25 Oct 2024 10:05:05 GMT
Server: hidden
```
------------------","50"
"2024-10-30T17:39:39.782Z","IPv4-Addr","","TLP:CLEAR","79.137.7.70","2024-10-30T17:46:40.417Z","79.137.7.70","**ISP:** OVH SAS

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
ETag: ""3462727156""
Last-Modified: Sun, 13 Oct 2024 06:06:17 GMT
Content-Length: 16227
Accept-Ranges: bytes
Date: Sun, 13 Oct 2024 20:56:28 GMT
Server: hidden
```
------------------","50"
"2024-10-30T17:39:40.244Z","IPv4-Addr","","TLP:CLEAR","80.178.228.193","2024-10-30T17:46:46.514Z","80.178.228.193","**ISP:** Partner Communications Ltd.

**OS:** -

--------------------------
Services:

**554:**
```
RTSP/1.0 200 OK
CSeq: 1
Date: Tue, Oct 29 2024 21:23:55 GMT
Public: OPTIONS, DESCRIBE, SETUP, TEARDOWN, PLAY, PAUSE, GET_PARAMETER, SET_PARAMETER
```
------------------
**49153:**
```
HTTP/1.1 200 OK
CONTENT-LENGTH: 963
CONTENT-TYPE: text/html
DATE: Mon, 28 Oct 2024 12:11:30 GMT
LAST-MODIFIED: Wed, 02 Nov 2016 07:27:04 GMT
SERVER: Linux/3.0.8, UPnP/1.0, Portable SDK for UPnP devices/1.6.17
X-User-Agent: redsonic
CONNECTION: close
```
------------------","50"
"2024-10-30T17:39:40.301Z","IPv4-Addr","","TLP:CLEAR","81.19.135.65","2024-10-30T17:39:40.500Z","81.19.135.65","binarydefense IP",""
"2024-10-30T17:39:41.301Z","IPv4-Addr","","TLP:CLEAR","82.55.11.87","2024-10-30T17:39:41.327Z","82.55.11.87","binarydefense IP",""
"2024-10-30T17:39:41.599Z","IPv4-Addr","","TLP:CLEAR","82.151.117.85","2024-10-30T17:39:41.756Z","82.151.117.85","binarydefense IP",""
"2024-10-30T17:39:41.943Z","IPv4-Addr","","TLP:CLEAR","84.20.50.177","2024-10-30T17:39:41.978Z","84.20.50.177","binarydefense IP",""
"2024-10-30T17:39:42.592Z","IPv4-Addr","","TLP:CLEAR","84.239.25.133","2024-10-30T17:46:51.834Z","84.239.25.133","**ISP:** Datacamp Limited

**OS:** -

--------------------------
Services:

**80:**
```

```
------------------
**1337:**
```
HTTP/1.1 404 Not Found
Content-Type: text/plain; charset=utf-8
X-Content-Type-Options: nosniff
Date: Mon, 14 Oct 2024 01:10:30 GMT
Content-Length: 19
```
HEARTBLEED: 2024/10/14 01:10:34 84.239.25.133:1337 - SAFE

------------------","50"
"2024-10-30T17:39:42.632Z","IPv4-Addr","","TLP:CLEAR","89.40.247.20","2024-10-30T17:46:55.603Z","89.40.247.20","**ISP:** Iran Telecommunication Company PJS

**OS:** Windows

--------------------------
Services:

**80:**
```
HTTP/1.1 404 Not Found
Transfer-Encoding: chunked
Server: Microsoft-IIS/10.0
X-Powered-By: ASP.NET
Date: Fri, 11 Oct 2024 09:18:12 GMT
```
------------------","50"
"2024-10-30T17:39:43.256Z","IPv4-Addr","vpn","TLP:CLEAR","91.240.60.233","2024-10-30T17:46:56.568Z","91.240.60.233","**ISP:** Nazhin Sepahan IT and data processing plc

**OS:** -

--------------------------
Services:

**161:**
```
SNMP:
  Versions:
    3
  Engineid Format: text
  Engine Boots: 0
  Engineid Data: 80003a8c04
  Enterprise: 14988
  Engine Time: 0:00:00
```
------------------
**1701:**
```
\xc8\x02\x00e\x00\x00\x00\x00\x00\x00\x00\x01\x80\x08\x00\x00\x00\x00\x00\x02\x80\x08\x00\x00\x00\x02\x01\x00\x80\n\x00\x00\x00\x03\x00\x00\x00\x01\x80\n\x00\x00\x00\x04\x00\x00\x00\x00\x00\x08\x00\x00\x00\x06\x00\x01\x80\x0f\x00\x00\x00\x07IDC_Core+\x00\x0e\x00\x00\x00\x08MikroTik\x80\x08\x00\x00\x00\t\x13\x18\x80\x08\x00\x00\x00\n\x00\x04
```
------------------
**1723:**
```
PPTP:
  Firmware: 1
  Hostname: IDC_Core+
  Vendor: MikroTik
```
------------------
**2000:**
```
\x01\x00\x00\x00
```
------------------
**8080:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Tue, 15 Oct 2024 12:08:34 GMT
Connection: close
Content-Length: 315
```
------------------","50"
"2024-10-30T17:39:43.998Z","IPv4-Addr","vpn","TLP:CLEAR","92.253.93.208","2024-10-30T17:46:58.449Z","92.253.93.208","**ISP:** Jordan Data Communications Company LLC

**OS:** -

--------------------------
Services:

**500:**
```
VPN (IKE)

Initiator SPI: 306e333439666678
Responder SPI: 306864696e667131
Next Payload: RESERVED
Version: 2.0
Exchange Type: DOI Specific Use
Flags:
    Encryption:     False
    Commit:         False
    Authentication: False
Message ID: 00000000
Length: 36
```
------------------
**8023:**
```
Login fail count since last successful login: 72657
### login #### 
AONT login:
```
------------------
**8080:**
```
HTTP/1.0 200 OK
Access-Control-Allow-Origin: http://localhost:8080
Access-Control-Allow-Credentials:true
Cache-Control:private,max-age=0;
X-Frame-Options:SAMEORIGIN
X-Content-Type-Options:nosniff
X-XSS-Protection:1; mode=block
Content-Security-Policy:default-src 'self' 'unsafe-inline' 'unsafe-eval'
Strict-Transport-Security:max-age=2592000; includeSubdomains
Set-Cookie: lang=%27%3E%2; path=/;HttpOnly;
Content-type:text/html;charset=UTF-8;
```
------------------","50"
"2024-10-30T17:39:44.641Z","IPv4-Addr","","TLP:CLEAR","95.179.127.206","2024-10-30T17:39:44.661Z","95.179.127.206","binarydefense IP",""
"2024-10-30T17:39:45.024Z","IPv4-Addr","cloud","TLP:CLEAR","97.107.135.183","2024-10-30T17:47:07.376Z","97.107.135.183","**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.3p1 Ubuntu-1ubuntu3.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBPsXjtWuFfVNQuPIVzcuBMIv
LKXBv4Md1ySmS1jhPyz1yTaJTEmqWP8XSAAEHjv5lLYk0R7QPw43hkLP18HdWPk=
Fingerprint: be:51:ae:cd:b9:f2:3f:f1:79:08:60:53:91:2f:63:75

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**1234:**
```
220 org.fr.malavida.com ESMTP service ready\r\n
```
------------------
**8080:**
```
HTTP/1.1 404 Not Found
Date: Sat, 19 Oct 2024 15:52:14 GMT
Content-Length: 0
```
------------------","50"
"2024-10-30T17:39:45.249Z","IPv4-Addr","vpn,scanner","TLP:CLEAR","98.143.255.25","2024-10-30T17:47:13.741Z","98.143.255.25","**ISP:** Xplore Inc.

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Tue, 29 Oct 2024 12:44:02 GMT
Server: DNVRS-Webs
ETag: ""0-16b0-1e0""
Content-Length: 480
Content-Type: text/html
Connection: keep-alive
Keep-Alive: timeout=60, max=99
Last-Modified: Fri, 08 Sep 2017 01:48:01 GMT


Hikvision IP Camera:
  Web Version: 4.0.1 build 170908
  Plugin Version: 3.0.6.27
  ActiveX Files:
    AudioIntercom.dll: 1.4.0.3
    NetStream.dll: 1.0.5.41
    npWebVideoPlugin.dll: 3.0.6.27
    PlayCtrl.dll: 7.3.3.62
    StreamTransClient.dll: 1.1.3.7
    SystemTransform.dll: 2.5.2.5
    WebVideoActiveX.ocx: 3.0.6.27
```
------------------
**1723:**
```
PPTP:
  Firmware: 1
  Hostname: Canadian
  Vendor: MikroTik
```
------------------
**5060:**
```
SIP/2.0 200 OK
Via: SIP/2.0/UDP nm;branch=foo;rport
From: <sip:nm@nm>;tag=root
To: <sip:nm2@nm2>
Call-ID: 50000
CSeq: 42 OPTIONS
User-Agent: FortiVoice/7.31b00
Content-Length: 0
```
------------------
**8291:**
```
MikroTik Winbox:
  index:
    advtool.dll: 6.5
    dhcp.dll: 6.5
    hotspot.dll: 6.5
    mpls.dll: 6.5
    ppp.dll: 6.5
    roteros.dll: 6.5
    roting4.dll: 6.5
    secure.dll: 6.5
    system.dll: 6.5
    wlan4.dll: 6.5
  list:
    advtool.jg: 6.5
    dhcp.jg: 6.5
    hotspot.jg: 6.5
    icons.png: 6.5
    mpls.jg: 6.5
    ppp.jg: 6.5
    roteros.jg: 6.5
    roting4.jg: 6.5
    secure.jg: 6.5
    wlan4.jg: 6.5
```
------------------","50"
"2024-10-30T17:39:46.592Z","IPv4-Addr","","TLP:CLEAR","102.33.31.174","2024-10-30T17:39:46.637Z","102.33.31.174","binarydefense IP",""
"2024-10-30T17:39:46.593Z","IPv4-Addr","eol-product","TLP:CLEAR","101.47.135.219","2024-10-30T17:47:52.641Z","101.47.135.219","**ISP:** Byteplus Pte. Ltd.

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBFGisBD9FwklDTsYxRUGhTG5
YR6ZHBtW9bXVaVQ4eUiL2CzYv7iWTjjgaXb9QPQoCuFFndq2VstzBkz6Vcwl63A=
Fingerprint: 05:01:8b:25:20:d2:f6:29:a1:e3:11:90:12:fb:c8:32

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.18.0 (Ubuntu)
Date: Sun, 20 Oct 2024 16:45:52 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Link: <http://wordpress.demo.photography/wp-json/>; rel=""https://api.w.org/""
```
------------------","50"
"2024-10-30T17:39:47.218Z","IPv4-Addr","","TLP:CLEAR","103.77.214.55","2024-10-30T17:47:58.748Z","103.77.214.55","**ISP:** Megacore Technology Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDRuV50ZjxIxFbiFcWcjIlgWZXFqef3/yclawwa0r8llFFf
FDTb1xtLFOMFMKqOC0PxVl/pj81gf0VDhOkY4CR5seuiRqtJ9AYD3sUYK2CQeTrmcU1If3d8odme
0WXVskbsQyvXNyRsuiuZrzubLn81CTZiZ3/fzerdHuLtBVWNmSksJgcu1TRsbFflPBT4ecTbLgYP
B4dYDGvtI0MnNNZmYDoT2+88Z1mSlwMr5s9kwUBzMvMJDiK3ZSbYKW63pv/t+Qx/YhNPITPj+b30
fFGdxgW25RsEU77p6dC/ahPtiCy3YTgdsKn8LnGqObWl4vvkFKq9+ThKzZzkcfZA8oOx
Fingerprint: 42:fc:14:4b:a7:f8:4e:d5:9e:9a:ab:a0:35:e9:e9:ca

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-30T17:39:47.858Z","IPv4-Addr","","TLP:CLEAR","103.101.241.189","2024-10-30T17:48:26.462Z","103.101.241.189","**ISP:** Digicel Fiji Limited

**OS:** Windows

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html; charset=UTF-8
Server: Microsoft-IIS/10.0
Date: Thu, 03 Oct 2024 11:48:58 GMT
Content-Length: 263
```
------------------","50"
