"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-25T17:33:43.817Z","IPv4-Addr","","TLP:CLEAR","42.123.125.231","2024-10-25T17:33:43.867Z","42.123.125.231","binarydefense IP",""
"2024-10-25T17:33:43.817Z","IPv4-Addr","","TLP:CLEAR","41.196.252.206","2024-10-25T17:33:43.861Z","41.196.252.206","binarydefense IP",""
"2024-10-25T17:33:44.015Z","IPv4-Addr","self-signed","TLP:CLEAR","45.227.254.42","2024-10-25T17:34:36.007Z","45.227.254.42","**ISP:** Flyservers S.A.

**OS:** Windows (build 10.0.14393)

--------------------------
Services:

**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 10 (version 1607)/Windows Server 2016 (version 1607)
  OS Build: 10.0.14393
  Target Name: RTYEJYR
  NetBIOS Domain Name: RTYEJYR
  NetBIOS Computer Name: RTYEJYR
  DNS Domain Name: RTYEJYR
  FQDN: RTYEJYR

; Administrator
SES
```
------------------","50"
"2024-10-25T17:33:44.015Z","IPv4-Addr","cloud","TLP:CLEAR","44.220.185.103","2024-10-25T17:34:41.684Z","44.220.185.103","**ISP:** Amazon.com, Inc.

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.0 200 OK
Server: Reposify 
Date: Sun, 20 Oct 2024 08:24:22 GMT
Content-type: text/html
Content-Length: 1593
Last-Modified: Mon, 09 Jan 2023 10:46:19 GMT
```
------------------","50"
"2024-10-25T17:33:44.020Z","IPv4-Addr","","TLP:CLEAR","46.23.59.87","2024-10-25T17:34:30.459Z","46.23.59.87","**ISP:** United Networks SE

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.9p1 Raspbian-10+deb10u4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCrJeQUjPSkHyVi1+wxhp4M0tONnNDIpfFdMgdY/j4yIlZb
AyOK57T3rJC4ndAZRaXpPoD7eSvissamLxSIPfxSJPVZ7mosPxOSmeQvrqNoFyPkqAt186NfLmFi
XfDmx2lRBuycbSberzsuxfvUitbg0CD8CxK8jmg2YiDq/S0b6j4KQRzTguW4u4Ssa+L2m/IkTt33
Sa6bAzqqtS81AVn/M1zkJ0xN3DX8wtx+t7hkCBp4N4B+WA6OL9Go0dTOJIRq/GwyhNs1yq7jgxAZ
9VfasVyWa5C7ieRPls89gZEoRmxqpD7Yq8oxulnS2buAbfiEqfaCmVEFcfYD1kuBE+yP
Fingerprint: 72:b9:7a:cc:4d:99:15:40:c6:ac:ea:a4:57:a6:91:d0

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-25T17:33:44.156Z","IPv4-Addr","cloud,emergingthreat","TLP:CLEAR","46.101.164.163","2024-10-25T21:24:01.245Z","46.101.164.163","Proofpoint Emerging Threat IP","50"
"2024-10-25T17:33:44.163Z","IPv4-Addr","","TLP:CLEAR","46.191.233.87","2024-10-25T17:33:44.177Z","46.191.233.87","binarydefense IP",""
"2024-10-25T17:33:44.173Z","IPv4-Addr","self-signed","TLP:CLEAR","46.249.102.151","2024-10-25T17:34:52.980Z","46.249.102.151","**ISP:** BitCommand LLC

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.5
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBKSt2+SRdE6BIJp7utkcgtJd
uwOO3AF6wRZOmTFhgQj+e+k1dqxOuyWJTpY5VpavpyvOJXnD7BfLW2Nwwda5mnA=
Fingerprint: e0:4e:4e:66:3b:a6:f6:dc:d2:d8:1b:b1:8e:e6:5e:0a

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	ext-info-s
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**5986:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Fri, 27 Sep 2024 16:02:00 GMT
Connection: close
Content-Length: 315


WinRM NTLM Info:
  OS: Windows Server 2016 (version 1607)
  OS Build: 10.0.14393
  Target Name: SRV127562
  NetBIOS Domain Name: SRV127562
  NetBIOS Computer Name: SRV127562
  DNS Domain Name: srv127562
  FQDN: srv127562
```
HEARTBLEED: 2024/09/27 16:02:10 46.249.102.151:5986 - ERROR: write tcp 46.249.102.151:5986: broken pipe

------------------","50"
"2024-10-25T17:33:44.322Z","IPv4-Addr","","TLP:CLEAR","47.236.51.109","2024-10-25T17:33:44.335Z","47.236.51.109","binarydefense IP",""
"2024-10-25T17:33:44.383Z","IPv4-Addr","cloud","TLP:CLEAR","47.236.228.235","2024-10-25T17:34:57.847Z","47.236.228.235","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBI372wDomz06WuAeIN9jnOOH
FqWXLCcZunoiN3PDLPMBxYzc1vYKy6glwakvGMDSi1DJSJE+/QZfcIaTID7hEMQ=
Fingerprint: 6c:7c:4b:b8:fb:76:ca:63:a3:59:50:c4:e8:58:95:3c

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-25T17:33:44.389Z","IPv4-Addr","cloud,self-signed","TLP:CLEAR","47.238.171.154","2024-10-25T17:35:02.778Z","47.238.171.154","**ISP:** Alibaba (US) Technology Co., Ltd.

**OS:** Windows Server 2022 (build 10.0.20348)

--------------------------
Services:

**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows Server 2022
  OS Build: 10.0.20348
  Target Name: iZdt011p9cru6qZ
  NetBIOS Domain Name: iZdt011p9cru6qZ
  NetBIOS Computer Name: iZdt011p9cru6qZ
  DNS Domain Name: iZdt011p9cru6qZ
  FQDN: iZdt011p9cru6qZ
```
------------------","50"
"2024-10-25T17:33:44.531Z","IPv4-Addr","","TLP:CLEAR","49.213.216.36","2024-10-25T17:35:07.555Z","49.213.216.36","**ISP:** Taiwan Infrastructure Network Technologie

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Mon, 21 Oct 2024 12:53:35 GMT
Server: Boa/0.94.14rc21
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 963
Last-Modified: Mon, 21 Oct 2024 12:53:35 GMT
Content-Type: text/html
```
------------------
**554:**
```
RTSP/1.0 200 OK
CSeq: 1
Date: Thu, Oct 24 2024 10:42:06 GMT
Public: OPTIONS, DESCRIBE, SETUP, TEARDOWN, PLAY, PAUSE, GET_PARAMETER, SET_PARAMETER
```
------------------
**49152:**
```
HTTP/1.1 200 OK
CONTENT-LENGTH: 963
CONTENT-TYPE: text/html
DATE: Fri, 25 Oct 2024 02:57:17 GMT
LAST-MODIFIED: Thu, 01 Jan 1970 00:00:00 GMT
SERVER: Linux/3.18.20, UPnP/1.0, Portable SDK for UPnP devices/1.6.22
X-User-Agent: redsonic
CONNECTION: close
```
------------------","50"
"2024-10-25T17:33:44.541Z","IPv4-Addr","","TLP:CLEAR","52.189.75.201","2024-10-25T17:33:44.569Z","52.189.75.201","binarydefense IP",""
"2024-10-25T17:33:44.576Z","IPv4-Addr","","TLP:CLEAR","54.215.33.128","2024-10-25T17:33:44.610Z","54.215.33.128","binarydefense IP",""
"2024-10-25T17:33:44.798Z","IPv4-Addr","","TLP:CLEAR","58.242.118.87","2024-10-25T17:35:14.727Z","58.242.118.87","**ISP:** CHINA UNICOM China169 Backbone

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDiu4axkljxlvansMpKPN4fa0gnPgSOS4BISI8xT7PY0mpF
DzooTGK97hgy/nFT0BHJdGNCpfrt4i9JGxP/YZt1mv7jp0W+BOeNpM9zZJZ+83gQOCjmCO0YIVpT
/mFe+exHCk7JehZzPZwgx6hLCh+gsMsgU7YBptW4A3VGpQ1hXsPCj/4FDKA8slpkGvh1lr4KBXg2
OlREgdzcFi6aeM6TQKp0YkFxdWuuw5U0hdBC+BWaxmioxyVa4pcATiNPjNsC/dFXTIi00lybP38P
WLyYKF0+DQYwPRZTvCkTyahzTiKHZRR7o1D4Rt/OMag47e2NxUrmYBrr2mTzTN+osgw9
Fingerprint: 2f:7d:14:df:d1:4e:d9:4f:75:42:66:39:aa:12:33:94

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
