"created_at","entity_type","objectLabel","objectMarking","observable_value","updated_at","value","x_opencti_description","x_opencti_score"
"2024-10-07T13:29:42.435Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,starttls,self-signed","TLP:CLEAR","89.23.103.253","2024-10-07T18:02:38.418Z","89.23.103.253","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** -

--------------------------
Services:

**25:**
```
220 managergram.com.com ESMTP Postfix (Ubuntu)
250-managergram.com.com
250-PIPELINING
250-SIZE 10240000
250-VRFY
250-ETRN
250-STARTTLS
250-ENHANCEDSTATUSCODES
250-8BITMIME
250-DSN
250-SMTPUTF8
250 CHUNKING
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Wed, 25 Sep 2024 17:42:16 GMT
Server: Apache/2.4.41 (Ubuntu)
Last-Modified: Wed, 11 Sep 2024 06:23:25 GMT
ETag: ""2aa6-621d2070f26e1""
Accept-Ranges: bytes
Content-Length: 10918
Vary: Accept-Encoding
Content-Type: text/html
```
------------------","50"
"2024-10-07T13:29:45.597Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","89.23.103.56","2024-10-07T18:04:48.615Z","89.23.103.56","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBOghKvzKkW4E1bne41kzgMjN
GUnJSkXLyWNN8gfNbFbHDmtqV8CGidSdT1UP/W2HkPncyqKdK6QVGZqm6kfon4k=
Fingerprint: d2:2e:4e:e5:39:d6:96:27:fb:c5:93:c6:03:51:b0:a9

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-07T13:30:11.125Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","89.23.103.57","2024-10-07T13:30:11.673Z","89.23.103.57","","50"
"2024-10-07T13:30:11.153Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","89.23.103.8","2024-10-07T18:04:58.154Z","89.23.103.8","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBJ70qlfyIx4Rra97lzXc/ll1
/UH41lzipIIa5Dpo1REPoXlkSa6x7UmZpEp2ypbf28xnP5cTR4rt3H7FyIDTAWQ=
Fingerprint: 54:03:b1:0b:67:67:65:fb:52:2e:6a:67:e2:7d:07:99

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-07T13:30:11.229Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","89.23.103.97","2024-10-07T18:05:09.823Z","89.23.103.97","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBK/zLBIV50a2sy2p58pxyka9
E+o1RZsByvZUC3aL3gYTkD8MGzokwqo3l9AJjC0nwgwGd+kaozNwzPOftujq7sg=
Fingerprint: dc:6c:05:a6:aa:21:51:c4:7b:54:48:80:f2:d1:64:72

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 207 Multi-Status
Content-Type: text/xml; charset=utf-8
Date: Fri, 13 Sep 2024 02:28:08 GMT
Transfer-Encoding: chunked
```
------------------","50"
"2024-10-07T13:30:14.915Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","89.23.107.113","2024-10-07T18:05:23.437Z","89.23.107.113","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBFzHG1l4Wc2oCSBaxd5HDO4X
uG+TITUUoDkon50fstaDl2aNcwJucUuvMSRHmhNsqxB8RMkI5VIg5jtkHZGV0UU=
Fingerprint: ad:92:e8:af:54:75:0f:8b:6f:72:7e:3c:69:bd:2f:93

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 207 Multi-Status
Content-Type: text/xml; charset=utf-8
Date: Mon, 09 Sep 2024 05:04:25 GMT
Transfer-Encoding: chunked
```
------------------","50"
"2024-10-07T13:30:14.992Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","89.23.107.123","2024-10-07T18:05:41.796Z","89.23.107.123","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBPYdKUgevzSxsshyIt566q0t
s13J0yO42XGBIfoQkWq4yZw3i3FKgPsmTbsYzdtL4LyyXpfMAU00L5sRTA2lbPM=
Fingerprint: a5:33:8e:cf:95:f3:25:f1:af:64:ac:31:24:2a:28:f6

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 207 Multi-Status
Content-Type: text/xml; charset=utf-8
Date: Wed, 18 Sep 2024 01:57:50 GMT
Transfer-Encoding: chunked
```
------------------","50"
"2024-10-07T13:30:15.335Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","89.23.107.168","2024-10-07T18:05:34.990Z","89.23.107.168","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBIJlw9m1qyJKq7gdrAyreoG5
Vc8kEEEDIXb57+DDq+oTTFQHkgNGKuX+M+ihKHFIb3PlXEw7Giz7JNdnQ+eGcLM=
Fingerprint: 65:94:8a:9b:76:61:3a:df:bb:49:17:0f:fa:38:94:d3

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 207 Multi-Status
Content-Type: text/xml; charset=utf-8
Date: Wed, 25 Sep 2024 17:13:49 GMT
Transfer-Encoding: chunked
```
------------------","50"
"2024-10-07T13:30:17.778Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3","TLP:CLEAR","89.23.107.181","2024-10-07T18:05:55.981Z","89.23.107.181","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBPN9AVh7cRJ8oh5vP7eAerR8
j+19kxg9XqzQ9nJa6lJQOtxpsMFiPCzV7Q/0lVjs640+OlH0AQdpIPCe9iDQsRA=
Fingerprint: 56:c5:b7:53:e9:f1:d6:b6:86:eb:23:c1:98:af:79:9a

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 207 Multi-Status
Content-Type: text/xml; charset=utf-8
Date: Sun, 06 Oct 2024 09:03:48 GMT
Transfer-Encoding: chunked
```
------------------","50"
"2024-10-07T13:30:18.262Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,proxy","TLP:CLEAR","89.23.107.244","2024-10-07T18:06:10.116Z","89.23.107.244","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** -

--------------------------
Services:

**443:**
```
HTTP/1.1 407 Proxy Authentication Required
Proxy-Authenticate: Basic realm=""Hello""
Proxy-Agent: proxy20
```
------------------
**3389:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBBV151wbFotUcfirAOVfwFSw
zBSKKF0qW7On7nMdVQcLHjhMCuw9+G9CnmTg8d29pEfjoYbKnNvZ+IyD5Y8sPEs=
Fingerprint: b5:1b:13:00:ec:05:6c:e9:e3:2f:ee:08:75:e7:b2:a5

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-07T13:30:18.262Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,proxy","TLP:CLEAR","89.23.107.240","2024-10-07T18:06:24.695Z","89.23.107.240","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** -

--------------------------
Services:

**443:**
```
HTTP/1.1 407 Proxy Authentication Required
Proxy-Authenticate: Basic realm=""Hello""
Proxy-Agent: proxy20
```
HEARTBLEED: 2024/10/03 11:08:49 89.23.107.240:443 - SAFE

------------------
**1337:**
```
HTTP/1.1 407 Proxy Authentication Required
Proxy-Authenticate: Basic realm=""Hello""
Proxy-Agent: proxy20
```
------------------
**3389:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBBV151wbFotUcfirAOVfwFSw
zBSKKF0qW7On7nMdVQcLHjhMCuw9+G9CnmTg8d29pEfjoYbKnNvZ+IyD5Y8sPEs=
Fingerprint: b5:1b:13:00:ec:05:6c:e9:e3:2f:ee:08:75:e7:b2:a5

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------","50"
"2024-10-07T13:30:23.394Z","IPv4-Addr","dcrat,darkgate,zgrat,clearfake,webdav,emmenhtal,marko polo,google cloud,peaklight,selfau3,starttls,database","TLP:CLEAR","89.23.107.251","2024-10-07T18:06:44.935Z","89.23.107.251","**ISP:** GLOBAL CONNECTIVITY SOLUTIONS LLP

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.0
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQCYwwVn0Hpme17mqn82o0QQLHX5Ndcwm0OuctR+ojlFDemm
hRPh3egaJQfIGaKIW0LZ2qLQ3EsioIH0wWQ9b/oI0DTFJ8lyknGZOXCAjsoA9mUP9bDJDeOK6YSS
WpiD6+yPNv/PxACviMv3DxDPOzFpvIXa+QS7lHjZRX+aZXnJw+rvvm6rDMunQzRFsrclXFITIiOg
H0GgKnakXWU9Spf5PafXySEgMS109e1zVRYWYtBi1V0XqPCQ/m6KXTrYwGUJfaYD9Svd32zsUgDM
PeGvlS2/E+Y+FZK58haPzxqae2SDUtZLczOL99pl3lLkm+B/Znr0eOCqarP3QkXlSvnlnfsPm5sn
oC3ykzJUUrFszMiZB5tPogBvugWSRuN6EzKo4Kx/l/wZDOOG50MiwO6AERUhfcruTojNgkrhKx7q
H8sdzrML0mrwSu+tW/w1gfnFkBwaA2IOXHpHUyNa1Zv6ij/ieLGUtkTzdgLgQkzpMS6qRh3tT0AY
tafT7GZaJrs=
Fingerprint: 50:ca:cd:5c:0a:8d:1b:0d:79:60:82:83:33:10:5d:3f

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes256-ctr
	aes256-cbc
	aes128-gcm@openssh.com
	aes128-ctr
	aes128-cbc

MAC Algorithms:
	hmac-sha2-256-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha2-256
	hmac-sha1
	umac-128@openssh.com
	hmac-sha2-512

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**53:**
```
PowerDNS Authoritative Server 4.9.1 (built Sep  3 2024 16:15:48 by root@bh-centos-8.dev.cpanel.net)
Resolver ID: 89-23-107-251.cprapid.com
```
------------------
**53:**
```
PowerDNS Authoritative Server 4.9.1 (built Sep  3 2024 16:15:48 by root@bh-centos-8.dev.cpanel.net)
Resolver ID: 89-23-107-251.cprapid.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Sat, 05 Oct 2024 18:00:39 GMT
Server: Apache
Transfer-Encoding: chunked
Content-Type: text/html
```
------------------
**110:**
```
+OK Dovecot ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
STLS
USER
SASL PLAIN LOGIN
.
```
------------------
**443:**
```
HTTP/1.1 200 OK
Date: Sat, 05 Oct 2024 14:42:49 GMT
Server: Apache
Content-Length: 447
Content-Type: text/html;charset=ISO-8859-1
```
HEARTBLEED: 2024/10/05 14:42:59 89.23.107.251:443 - SAFE

------------------
**465:**
```
220-89-23-107-251.cprapid.com ESMTP Exim 4.97.1 #2 Fri, 27 Sep 2024 22:11:46 +0200 
220-We do not authorize the use of this system to transport unsolicited, 
220 and/or bulk e-mail.
250-89-23-107-251.cprapid.com Hello a2dwk6fi00ngp9d.org [224.27.52.141]
250-SIZE 52428800
250-8BITMIME
250-PIPELINING
250-PIPECONNECT
250-AUTH PLAIN LOGIN
250 HELP
```
HEARTBLEED: 2024/09/27 20:11:55 89.23.107.251:465 - SAFE

------------------
**587:**
```
220-89-23-107-251.cprapid.com ESMTP Exim 4.97.1 #2 Tue, 24 Sep 2024 21:54:48 +0200 
220-We do not authorize the use of this system to transport unsolicited, 
220 and/or bulk e-mail.
250-89-23-107-251.cprapid.com Hello 224.126.163.120 [224.126.163.120]
250-SIZE 52428800
250-8BITMIME
250-PIPELINING
250-PIPECONNECT
250-STARTTLS
250 HELP
```
------------------
**993:**
```
* OK [CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE NAMESPACE LITERAL+ AUTH=PLAIN AUTH=LOGIN] Dovecot ready.
* CAPABILITY IMAP4rev1 SASL-IR LOGIN-REFERRALS ID ENABLE IDLE NAMESPACE LITERAL+ AUTH=PLAIN AUTH=LOGIN
A001 OK Pre-login capabilities listed, post-login capabilities have more.
* ID (""name"" ""Dovecot"")
A002 OK ID completed.
A003 BAD Error in IMAP command received by server.
* BYE Logging out
A004 OK Logout completed.
```
------------------
**995:**
```
+OK Dovecot ready.
+OK
CAPA
TOP
UIDL
RESP-CODES
PIPELINING
AUTH-RESP-CODE
USER
SASL PLAIN LOGIN
.
```
HEARTBLEED: 2024/10/04 18:19:33 89.23.107.251:995 - SAFE

------------------
**2082:**
```
HTTP/1.1 301 Moved
Content-length: 123
Location: https://89-23-107-251.cprapid.com:2083/
Content-type: text/html; charset=""utf-8""
Cache-Control: no-cache, no-store, must-revalidate, private
```
------------------
**2083:**
```
HTTP/1.1 200 OK
Connection: close
Content-Type: text/html; charset=""utf-8""
Date: Sat, 28 Sep 2024 06:00:07 GMT
Cache-Control: no-cache, no-store, must-revalidate, private
Pragma: no-cache
Set-Cookie: cprelogin=no; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2083; secure
Set-Cookie: cpsession=%3asM1eSqLjnqvM17Eb%2c7b07d96caa1c71010b04f133e5eabda0; HttpOnly; path=/; port=2083; secure
Set-Cookie: roundcube_sessid=expired; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2083; secure
Set-Cookie: roundcube_sessauth=expired; HttpOnly; domain=89.23.107.251; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2083; secure
Set-Cookie: PPA_ID=expired; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2083; secure
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Content-Length: 37694
```
HEARTBLEED: 2024/10/03 12:00:14 89.23.107.251:2083 - SAFE

------------------
**2086:**
```
HTTP/1.1 301 Moved
Content-length: 123
Location: https://89-23-107-251.cprapid.com:2087/
Content-type: text/html; charset=""utf-8""
Cache-Control: no-cache, no-store, must-revalidate, private
```
------------------
**2087:**
```
HTTP/1.1 301 Moved
Content-length: 122
Location: https://89-23-107-251.cprapid.com:2087
Content-type: text/html; charset=""utf-8""
Cache-Control: no-cache, no-store, must-revalidate, private
Pragma: no-cache
```
------------------
**3306:**
```
MariaDB:
  Error Message: Host '224.222.120.171' is not allowed to connect to this MariaDB server
  Error Code: 1130
```
------------------","50"
